slug,title,productId,collectionId,itemRecommender,offer_index,broadcaster,primary_genre,secondary_genre,genres,synopsis,image_url,image_url_logo,age_rating
tropenjaren,Tropenjaren,BV_101407662,series-anonymous-v0,fallback:C,10,BNNVARA,Serie,Drama,"Serie,Drama","Tv-presentatrice Rosa en schrijver Jelle worstelen met het kersverse ouderschap, zichzelf en elkaar.",https://assets-start.npo.nl/resources/2024/10/07/6e4ef3eb-843e-4d92-b885-b30728cbbb81.jpg,https://assets-start.npo.nl/resources/2025/02/19/dfea2d38-3d80-4ea9-a51b-8a544b27ad1f.png,"{'ageRestriction': None, 'warnings': []}"
oogappels,Oogappels,BV_101389900,series-anonymous-v0,fallback:C,11,BNNVARA,Serie,Drama,"Serie,Drama",Over puberstress en ouderleed: vier volkomen verschillende gezinnen worstelen met de opvoeding van hun kinderen.,https://assets-start.npo.nl/resources/2025/09/22/f5f5ee7b-14da-453c-957e-9e0e37983fab.jpg,https://assets-start.npo.nl/resources/2024/08/22/15631dac-0862-415a-a63e-ffb6fd29328b.png,"{'ageRestriction': None, 'warnings': []}"
nieuw-zeer,Nieuw Zeer,VPWON_1304173,series-anonymous-v0,fallback:C,12,NTR,Serie,Komisch,"Serie,Komisch","Sketchserie over de hete hangijzers van nu, waar veel over gepraat en geschreeuwd wordt, maar te weinig om wordt gelachen.",https://assets-start.npo.nl/resources/2024/09/06/4491087c-8580-4560-bd6f-cd51e28c1974.jpg,https://assets-start.npo.nl/resources/2025/02/04/cc834074-bb66-4c66-90e8-1f19add958cd.png,"{'ageRestriction': None, 'warnings': []}"
elixer,Elixer,VPWON_1352116,series-anonymous-v0,fallback:C,13,BNNVARA,Serie,Drama,"Serie,Drama","Dramaserie over intriges, machtsstrijd en wanhoop in de wereld van big pharma.",https://assets-start.npo.nl/resources/2025/01/22/b1df81ae-4625-4214-9c24-efdbc6409465.jpg,https://assets-start.npo.nl/resources/2025/02/04/8883d37a-7497-4e91-a5e1-82807753009a.png,"{'ageRestriction': None, 'warnings': []}"
zuidas,Zuidas,BV_101386904,series-anonymous-v0,fallback:C,14,BNNVARA,Serie,Drama,"Serie,Drama","Zuidas duikt in de snelle wereld van de topadvocatuur. Advocaat worden op de prestigieuze Zuidas, daar dromen rechtenstudenten van. Een topsalaris, status, miljoenendeals en ongelimiteerd gin tonics d",https://assets-start.npo.nl/resources/2023/06/30/603be383-ccc2-442e-998a-61b8e00f98da.jpg,https://assets-start.npo.nl/resources/2025/02/28/108ea530-c7bf-4d95-ba29-9d47d480266b.png,"{'ageRestriction': None, 'warnings': []}"
bodem,BODEM,BV_101410727,series-anonymous-v0,fallback:C,15,BNNVARA,Serie,Drama,"Serie,Drama","In BODEM volgen we de destructieve Cat. Ze probeert grip te krijgen op haar leven. Maar met een groot verlies, een disfunctionele familie en oude gewoontes lijkt dat makkelijker gezegd dan gedaan. Kan",https://assets-start.npo.nl/resources/2025/10/03/b1bf5efc-d960-429e-a155-ccdd2e5a9351.jpg,https://assets-start.npo.nl/resources/2025/10/03/536654c3-a098-4fad-935b-69f29c6bcf50.png,"{'ageRestriction': None, 'warnings': []}"
anoniem,Anoniem,BV_101409641,series-anonymous-v0,fallback:C,16,BNNVARA,Serie,Drama,"Serie,Drama","Geschiedenisleraar Jurre en officier van justitie Sarah strijden ieder op hun eigen manier tegen de criminele wereld. Hoewel ze al jaren met elkaar getrouwd zijn, verbergen ze hun dubbelleven voor elk",https://assets-start.npo.nl/resources/2025/12/19/e413677f-9eee-41eb-afc5-32deb0814895.jpg,https://assets-start.npo.nl/resources/2026/01/08/3e1df386-e4df-45a8-8466-ea2957b02164.png,"{'ageRestriction': None, 'warnings': []}"
de-vuurwerkramp,De Vuurwerkramp,VPWON_1354577,series-anonymous-v0,fallback:C,17,EO,Serie,Drama,"Serie,Drama",Wat in mei van het jaar 2000 begon als een zonnige dag eindigde in een allesverwoestende ramp: een enorme explosie veegt een hele stadswijk van de kaart en verwoest daarmee in één klap het dagelijks l,https://assets-start.npo.nl/resources/2025/04/15/1b80e683-6616-4271-9bc2-87a7915aec9f.jpg,https://assets-start.npo.nl/resources/2025/04/28/09e76438-356a-41b9-91c7-4e7ef6abe70d.png,"{'ageRestriction': None, 'warnings': []}"
doodstil,Doodstil,KN_1717561,series-anonymous-v0,fallback:C,18,KRO-NCRV,Serie,Drama,"Serie,Drama","We kennen Luther in Penoza als keihard en loyaal tot op het bot, maar hoe is hij eigenlijk die meedogenloze killer geworden? Deze misdaadserie geeft antwoord op deze vraag.",https://assets-start.npo.nl/resources/2023/09/27/9fe05615-5c09-4698-8a7b-cc7411e6c414.jpg,https://assets-start.npo.nl/resources/2025/02/19/68af6374-da1a-4f83-8a58-c55984dd3ab2.png,"{'ageRestriction': None, 'warnings': []}"
de-toeslagenaffaire,De Toeslagenaffaire,BV_101411675,series-anonymous-v0,fallback:C,19,BNNVARA,Serie,Drama,"Serie,Drama","Het leven van Kysia, Rayan en hun jonge kinderen lijkt onbezorgd tot er een brief van de Dienst Toeslagen op hun mat valt. Plotseling zijn zij verdacht. Tegen politieke weerstand in onthullen een gedr",https://assets-start.npo.nl/resources/2024/10/14/e9cee3a6-d687-4fe1-bbe9-5891c54a076d.jpg,https://assets-start.npo.nl/resources/2024/10/30/f49849fd-5497-4818-b0f6-2c1e8f416104.png,"{'ageRestriction': None, 'warnings': []}"
de-verschrikkelijke-jaren-tachtig,De verschrikkelijke jaren tachtig,VPWON_1306578,series-anonymous-v0,fallback:C,20,VPRO,Serie,Drama,"Serie,Drama","Het negenjarige meisje Piet doet pogingen zich staande te houden binnen de absurde realiteit van een woongroep in de jaren tachtig. Als de kinderbescherming de kinderen uit huis dreigt te plaatsen, re",https://assets-start.npo.nl/resources/2023/06/30/73f7ef72-1947-4255-8118-c07179000033.jpg,https://assets-start.npo.nl/resources/2025/01/29/542efedc-6c7b-4467-a828-5ff0e4e07ca5.png,"{'ageRestriction': None, 'warnings': []}"
anne,ANNE+,BV_101390228,series-anonymous-v0,fallback:C,21,BNNVARA,Serie,Drama,"Serie,Drama",De lesbische twintiger Anne gaat op zichzelf wonen in Amsterdam. Tijdens het eerste weekend in haar nieuwe woning blikt ze terug op haar turbulente liefdesleven tijdens haar studententijd en denkt ze ,https://assets-start.npo.nl/resources/2023/06/30/b2942de1-dd0e-458f-ab28-a740e67a0d96.jpg,https://assets-start.npo.nl/resources/2025/02/19/71c0f83f-b058-4341-a656-1d86034d773d.png,"{'ageRestriction': None, 'warnings': []}"
hoogvliegers,Hoogvliegers,VPWON_1290574,series-anonymous-v0,fallback:C,22,EO,Serie,Drama,"Serie,Drama","Hoogvliegers vertelt het verhaal van Rutger (Josha Stradowski), Guus (Soy Kroon) en Leyla (Sinem Kavus); drie jonge mensen in opleiding tot vlieger bij de Koninklijke Luchtmacht. Tegen de achtergrond ",https://assets-start.npo.nl/resources/2023/06/30/c9b6dff8-acae-4628-8c65-1df5bee0d106.jpg,https://assets-start.npo.nl/resources/2025/05/15/7fb9a5b9-2f7d-4675-b194-1e08f092d10d.png,"{'ageRestriction': None, 'warnings': []}"
ik-val-niet-ik-dans,"Ik val niet, ik dans",KN_1724943,series-anonymous-v0,fallback:C,23,KRO-NCRV,Serie,Drama,"Serie,Drama","Op waarheid gebaseerde dramaserie over het levensverhaal van Emma, die op jonge leeftijd werd geconfronteerd met kanker en sindsdien vastbesloten is om alles uit het leven te halen.",https://assets-start.npo.nl/resources/2025/03/26/fb07919f-b489-4eb9-b088-a010bcd3be60.jpg,https://assets-start.npo.nl/resources/2025/03/26/c2b76cae-3186-41c7-9cf3-252f86380b09.png,"{'ageRestriction': None, 'warnings': []}"
dertigers,Dertigers,BV_101398209,series-anonymous-v0,fallback:C,24,BNNVARA,Serie,Drama,"Serie,Drama","De nieuwe vriendengroep worstelt met dertigersdilemma's: vragen over werk, de liefde en het krijgen van kinderen. Ze proberen elkaar door de uitdagingen van het leven heen te helpen. Maar er hangt een",https://assets-start.npo.nl/resources/2026/01/07/8e04f327-08e8-4c8b-81f8-5d7aa6bee8ce.jpg,https://assets-start.npo.nl/resources/2025/02/19/ea62dd8d-b941-4a0f-ad9a-536be44cce98.png,"{'ageRestriction': None, 'warnings': []}"
de-ring,De Ring,BV_101411680,series-anonymous-v0,fallback:C,25,BNNVARA,Serie,Drama,"Serie,Drama","Thrillerserie over liefde, leugens en seksuele chantage.",https://assets-start.npo.nl/resources/2024/07/26/ed3443af-3829-4e33-a952-c37356d87fb3.jpg,https://assets-start.npo.nl/resources/2024/08/22/c103f9e7-9844-4f78-a8ca-c17a6d167d31.png,"{'ageRestriction': None, 'warnings': []}"
buza,BuZa,BV_101406944,series-anonymous-v0,fallback:C,26,BNNVARA,Serie,Drama,"Serie,Drama","Minister Meinema van Buitenlandse Zaken moet elke dag beslissingen nemen, vaak over leven of dood. Maar zijn verhouding met de minister-president is moeizaam en de geopolitieke verhoudingen veranderen",https://assets-start.npo.nl/resources/2025/11/21/127b01d9-7c19-4d78-b17f-9a5562b39864.jpg,https://assets-start.npo.nl/resources/2025/01/29/81f460c8-1af2-440b-9b5f-9ee7fa0fc7e1.png,"{'ageRestriction': None, 'warnings': []}"
vakkenvullers,Vakkenvullers,POMS_S_AT_14663642,series-anonymous-v0,fallback:C,27,AVROTROS,Serie,Komisch,"Serie,Komisch","In Vakkenvullers volgen we de levens van de medewerkers van de Landsuper. In de Landsuper is iedereen gelijk, wordt keihard gewerkt, of in ieder geval gedaan alsof, brengt iedereen zijn eigen game en ",https://assets-start.npo.nl/resources/2023/06/30/8e4ef2c3-4dbe-4f3c-87b3-a0d684a0ac2a.jpg,https://assets-start.npo.nl/resources/2025/12/11/01f163ba-5133-4859-b819-5518802c8e7a.png,"{'ageRestriction': None, 'warnings': []}"
the-salisbury-poisonings,The Salisbury Poisonings,POW_05217834,series-anonymous-v0,fallback:C,28,KRO-NCRV,Serie,Drama,"Serie,Drama","In maart 2018 worden in het Britse Salisbury een voormalige Russische spion en zijn dochter vergiftigd. Er wordt groot alarm geslagen, en de politie en de volksgezondheidsdienst staan voor de schier o",https://assets-start.npo.nl/resources/2023/06/30/ccc97dd8-8649-4c40-a73e-a8a3d5fbd7f2.jpg,https://assets-start.npo.nl/resources/2026/03/19/a0d53224-26e3-43fe-9c3e-7415eac74a7e.png,"{'ageRestriction': None, 'warnings': []}"
fomo-show,FOMO Show,POMS_S_KN_16615376,series-anonymous-v0,fallback:C,29,KRO-NCRV,Serie,,Serie,"In de FOMO-Show gaan Daan Boom, Jasper Demollin en Tobias Camman samen op pad om te kijken welke activiteiten je echt niet mag missen en welke je aan je voorbij kan laten gaan. Alles om te voorkomen d",https://assets-start.npo.nl/resources/2025/07/09/1908bea9-5e06-4886-9501-965522cf1f0a.jpg,https://assets-start.npo.nl/resources/2025/07/10/c106d08c-20cc-4799-95ef-d7adb454246f.png,"{'ageRestriction': None, 'warnings': []}"
de-slimste-mens,De slimste mens,KN_1676719,trending-anonymous-v0,fallback:B,0,KRO-NCRV,Informatief,Spel/quiz,"Informatief,Spel/quiz","De kennisquiz met een knipoog, waarbij het niet alleen gaat om kennis en algemene ontwikkeling, maar ook om associatief denken. Met een gloednieuw duo: presentator Herman van der Zandt wordt bijgestaa",https://assets-start.npo.nl/resources/2025/04/24/71e67f93-ec01-4b5a-9f1a-1c92dd9d95c7.jpg,https://assets-start.npo.nl/resources/2024/08/22/e17c557f-9ecb-4cb7-9b57-bf47dca10421.png,"{'ageRestriction': None, 'warnings': []}"
het-verhaal-van-nederland-de-tweede-wereldoorlog,Het verhaal van Nederland - De Tweede Wereldoorlog,VPWON_1361718,trending-anonymous-v0,fallback:B,1,NTR,Informatief,Geschiedenis,"Informatief,Geschiedenis",Verteller Daan Schuurmans neemt de kijker mee terug naar de oorlogsjaren. Een tijd waarin onze vrijheid werd afgenomen en gewone mensen voor uitzonderlijke dilemma's kwamen te staan.,https://assets-start.npo.nl/resources/2026/03/16/1c211a4a-ba1f-472a-a07c-00568ba0781b.jpg,https://assets-start.npo.nl/resources/2026/03/19/270489ed-bcb3-4d42-a33f-ce3bc05857a5.png,"{'ageRestriction': None, 'warnings': []}"
dit-was-het-nieuws,Dit Was Het Nieuws,AT_2087409,trending-anonymous-v0,fallback:B,2,AVROTROS,Informatief,,Informatief,Het nieuws van afgelopen week wordt onder de satirische loep genomen.,https://assets-start.npo.nl/resources/2026/02/23/3092aad4-5f03-4801-9266-b75b62e373a7.jpg,https://assets-start.npo.nl/resources/2025/01/21/6493e559-8499-473f-9402-a5a1dfd67edf.png,"{'ageRestriction': None, 'warnings': []}"
een-vergetelijk-mooie-reis,Een vergetelijk mooie reis,POW_06004065,trending-anonymous-v0,fallback:B,3,MAX,Human Interest,,Human Interest,"Op vakantie maken we de mooiste herinneringen. Maar wat gebeurt er als die herinneringen vervagen door dementie? Paul de Leeuw reist mee met een groep bewoners van een woonzorgcentrum, hun families en",https://assets-start.npo.nl/resources/2026/03/23/94db6677-ab42-4a56-a9cd-1a94e19da29a.jpg,https://assets-start.npo.nl/resources/2026/03/12/38e06b41-bdcb-4be9-af46-32b014f187fe.png,"{'ageRestriction': None, 'warnings': []}"
klinkt-als-een-sekte,Klinkt als een sekte,VPWON_1357938,trending-anonymous-v0,fallback:B,4,EO,Human Interest,Religieus,"Human Interest,Religieus",Veel geïsoleerde gemeenschappen in Nederland bevinden zich onder de radar. Hoe ontstaan ze en hoe raken mensen erin verstrikt? Ervaringsdeskundige Israel van Dorsten gaat in gesprek met lotgenoten die,https://assets-start.npo.nl/resources/2026/03/06/0d162443-743b-408e-bdeb-04012480adc1.jpg,https://assets-start.npo.nl/resources/2026/03/06/950fca89-2563-417e-adc7-85adf0b940d2.png,"{'ageRestriction': None, 'warnings': []}"
binnenstebuiten,BinnensteBuiten,KN_1676732,trending-anonymous-v0,fallback:B,5,KRO-NCRV,Human Interest,Wonen/Tuin,"Human Interest,Wonen/Tuin","BinnensteBuiten trakteert je dagelijks op een flinke dosis inspiratie voor een lekker groen leven. Met aandacht voor eten, wonen en buiten zijn.",https://assets-start.npo.nl/resources/2025/11/10/2af71e94-a17c-4d53-b572-6be47c9a5c5a.jpg,https://assets-start.npo.nl/resources/2024/08/22/ad4c74f6-6986-4e92-b1ec-a3148c841cc1.png,"{'ageRestriction': None, 'warnings': []}"
per-seconde-wijzer,Per Seconde Wijzer,VARA_101377772,trending-anonymous-v0,fallback:B,6,BNNVARA,Informatief,Spel/quiz,"Informatief,Spel/quiz","Twee kandidaten testen hun kennis onder hoge druk in de verschillende categorieën. Hoe zullen zij hun jokers inzetten, hoeveel rondes zullen de spelers het volhouden en met welk bedrag gaan de spelers",https://assets-start.npo.nl/resources/2025/09/01/fbe0eecc-37e9-4e23-9a2a-6e841187d1ba.jpg,https://assets-start.npo.nl/resources/2024/08/30/2a95053b-ad55-46f3-9b37-210b6e5fc822.png,"{'ageRestriction': None, 'warnings': []}"
break-free,Break Free,BNN_101378777,trending-anonymous-v0,fallback:B,7,BNNVARA,Human Interest,Levenswijze,"Human Interest,Levenswijze",Indringende portretten van jonge mensen die uit de sleur van het dagelijks leven willen breken door op avontuur te gaan naar het buitenland maar helaas niet meer terugkwamen.,https://assets-start.npo.nl/resources/2026/02/25/320c6e0f-c4b2-4129-82d3-ecbf45b280a9.jpg,https://assets-start.npo.nl/resources/2026/02/26/c9021a47-5695-4898-817b-0f351241d3b7.png,"{'ageRestriction': None, 'warnings': []}"
zembla,Zembla,VARA_101377863,trending-anonymous-v0,fallback:B,8,BNNVARA,Informatief,Onderzoeksjournalistiek,"Informatief,Onderzoeksjournalistiek",Het langstlopende onafhankelijke onderzoeksjournalistieke programma van Nederland. Zembla controleert de machthebbers en legt misstanden bloot.,https://assets-start.npo.nl/resources/2025/04/16/75cf0051-61ae-4ac5-94de-dc5620a57e50.jpg,https://assets-start.npo.nl/resources/2025/02/19/6b8ae49c-d2ca-40b4-908d-ac54cc23f40e.png,"{'ageRestriction': None, 'warnings': []}"
first-dates,First Dates,BNN_101378960,trending-anonymous-v0,fallback:B,9,BNNVARA,Amusement,,Amusement,Het First Dates restaurant zit vol met singles op hun eerste afspraak. De kijker krijgt de kans om hun eerste en vaak ongemakkelijke gesprek te volgen.,https://assets-start.npo.nl/resources/2026/01/07/f8e9df5e-3022-46e9-b750-c147b480fe19.jpg,https://assets-start.npo.nl/resources/2024/08/30/367b31d4-c1a6-44c9-8a6b-b1c4c4af8aed.png,"{'ageRestriction': None, 'warnings': []}"
frontlinie,Frontlinie,VPWON_1319349,trending-anonymous-v0,fallback:B,11,VPRO,Informatief,Reportage,"Informatief,Reportage",Bram Vermeulen bericht op indringende wijze over ontwikkelingen uit de hele wereld. Hij duikt in de achtergrond van actuele verhalen en geeft context aan nieuws.,https://assets-start.npo.nl/resources/2024/01/20/c688aa22-f85c-4262-bad6-cb6e39c891b3.jpg,https://assets-start.npo.nl/resources/2025/02/24/0251b8dc-4cac-4383-bc9e-678c5dfbd816.png,"{'ageRestriction': None, 'warnings': []}"
cruijff,Cruijff,VPWON_1357778,trending-anonymous-v0,fallback:B,12,NTR,Documentaire,,Documentaire,"Documentaireserie waarin we een bijzonder kijkje krijgen in het hoofd van Nederlands grootste voetballer. Aan de hand van unieke audio-opnamen, gemaakt in de laatste dagen van zijn leven, én gesprekke",https://assets-start.npo.nl/resources/2026/03/16/344aa2d0-b152-48f9-8ffb-38605a5f8132.jpg,https://assets-start.npo.nl/resources/2026/03/16/c6b6e860-3328-41eb-b973-0cf9aff09947.png,"{'ageRestriction': None, 'warnings': []}"
holland-gate,Holland Gate,KN_1736442,trending-anonymous-v0,fallback:B,14,KRO-NCRV,Documentaire,Politiek,"Documentaire,Politiek",De chaos op het vliegveld van Kabul in 2021 vormt het startpunt van een vierdelige docudramaserie over de evacuatie uit Afghanistan. Persoonlijke verhalen van Afghanen worden verweven met perspectieve,https://assets-start.npo.nl/resources/2026/03/16/5214f5c3-9c4e-4807-801e-6eee8a7f0f8a.jpg,https://assets-start.npo.nl/resources/2026/02/26/698ff169-ab45-4bc5-840d-17cc87176086.png,"{'ageRestriction': None, 'warnings': []}"
taboes,Taboes,KN_1737024,trending-anonymous-v0,fallback:B,15,KRO-NCRV,Human Interest,,Human Interest,Wat gebeurt er als je eindelijk durft te praten over wat je jarenlang verborgen hield? Robbert Rodenburg geeft het woord aan mensen die open zijn over wat normaal verzwegen blijft.,https://assets-start.npo.nl/resources/2026/03/06/e2ad0df8-074f-46f0-bf5b-b1c7d4ff1803.jpg,https://assets-start.npo.nl/resources/2026/03/06/2f74376d-43d1-4af9-8c5d-f7c5eec9a98a.png,"{'ageRestriction': None, 'warnings': []}"
op-weg-naar-the-passion-2026,Op weg naar The Passion 2026,KN_1739089,trending-anonymous-v0,fallback:B,16,KRO-NCRV,Muziek,Evenement,"Muziek,Evenement","Anita Witzier neemt vanuit de regiekamer de kijkers mee in de voorbereidingen op het tv-evenement rond het lijdensverhaal van Jezus. We maken kennis met de karakters en de cast van dit jaar, we blikke",https://assets-start.npo.nl/resources/2026/02/26/344e7902-b7b2-4cd7-a835-370d581b2575.jpg,https://assets-start.npo.nl/resources/2026/02/26/429179b6-71a1-4a89-abad-f2b8cc2a87f9.png,"{'ageRestriction': None, 'warnings': []}"
eva,Eva,AT_300017436,trending-anonymous-v0,fallback:B,17,AVROTROS,Informatief,Nieuws/actualiteiten,"Informatief,Nieuws/actualiteiten","Schuif aan bij het gesprek van de dag met Eva Jinek. Met iedere dag de verhalen achter het nieuws, inspirerende gesprekken en verrassende liveoptredens.",https://assets-start.npo.nl/resources/2025/12/17/254d7898-5a07-4d2c-bc00-ae3bb7c3c0e1.jpg,https://assets-start.npo.nl/resources/2024/08/30/86c89c9c-ffe9-4cf4-bc4e-e10cd3f98107.png,"{'ageRestriction': None, 'warnings': []}"
ik-vertrek,Ik Vertrek,AT_2032968,trending-anonymous-v0,fallback:B,18,AVROTROS,Human Interest,Reality TV,"Human Interest,Reality TV","Serie reportages waarin Nederlanders hun geluk in het buitenland gaan beproeven. De voorbereidingen in Nederland, het emotionele afscheid van familie en vrienden en de eerste stappen in het land van b",https://assets-start.npo.nl/resources/2026/02/18/8c31e1a3-5c98-4e52-8247-2b215ef722e3.jpg,https://assets-start.npo.nl/resources/2025/02/19/ca51f85c-8ddf-461c-aa62-11880fd09448.png,"{'ageRestriction': None, 'warnings': []}"
keuringsdienst-van-waarde,Keuringsdienst van waarde,KN_1678993,trending-anonymous-v0,fallback:B,19,KRO-NCRV,Informatief,Consumenten informatie,"Informatief,Consumenten informatie",Klopt het wat fabrikanten claimen en wat ze ons in reclames verkopen? De verslaggevers van de Keuringsdienst nemen de telefoon ter hand en duiken in de wondere wereld van ons voedsel.,https://assets-start.npo.nl/resources/2025/12/23/36b85d2f-8d5c-4d16-b754-2578e7e54c80.jpg,https://assets-start.npo.nl/resources/2024/08/22/8abcd947-9710-4cd8-88e7-88e410b89592.png,"{'ageRestriction': None, 'warnings': []}"
noord-zuid-oost-west,Noord-Zuid-Oost-West,POW_05039552,trending-anonymous-v0,fallback:B,20,MAX,Informatief,,Informatief,"De etalage voor het beste van de regionale omroepen met de mooiste documentaires, achtergrondprogramma's en persoonlijke verhalen.",https://assets-start.npo.nl/resources/2023/09/28/f8ee9b90-0ee3-4532-b0c4-300b08721233.jpg,https://assets-start.npo.nl/resources/2025/02/03/383c034f-f388-4ffb-9385-d23c83e09464.png,"{'ageRestriction': None, 'warnings': []}"
de-kist,De Kist,VPWON_1260610,trending-anonymous-v0,fallback:B,21,EO,Human Interest,,Human Interest,"In het programma 'De Kist' gaat presentator Kefah Allush in gesprek met bekende Nederlanders over het leven en over de dood. Wat zijn kruispunten in hun leven, wat zijn gemiste kansen, wie willen ze n",https://assets-start.npo.nl/resources/2023/07/06/3cdb4c6c-92cb-48ee-9fcc-46c45f5eca0c.jpg,https://assets-start.npo.nl/resources/2025/02/06/44fd373b-fb21-4c12-b35f-95888a500319.png,"{'ageRestriction': None, 'warnings': []}"
